35.6318 	INFO 	Loaded monitor calibration from ['2025_08_12 08:00']
13.6716 	EXP 	StudyText: height = np.float64(0.05)
13.6716 	EXP 	StudyText: height = np.float64(0.05)
13.6716 	EXP 	StudyText: height = np.float64(0.05)
13.6716 	EXP 	StudyText: text = 'keys'
13.6716 	EXP 	slider: markerPos = None
13.6716 	EXP 	slider: markerPos = None
13.6716 	EXP 	StudyText: autoDraw = True
13.6716 	EXP 	slider: autoDraw = True
14.1144 	DATA 	Mouse: Left button down, pos=(207,154)
14.1301 	EXP 	slider: markerPos = np.float64(1.035)
14.1381 	EXP 	slider: markerPos = np.float64(1.035)
14.1448 	EXP 	slider: markerPos = np.float64(1.035)
14.1557 	EXP 	slider: markerPos = np.float64(1.035)
14.1624 	EXP 	slider: markerPos = np.float64(1.035)
14.1723 	EXP 	slider: markerPos = np.float64(1.035)
14.1788 	EXP 	slider: markerPos = np.float64(1.035)
14.1887 	EXP 	slider: markerPos = np.float64(1.035)
14.1951 	EXP 	slider: markerPos = np.float64(1.035)
14.2057 	EXP 	slider: markerPos = np.float64(1.035)
14.2121 	EXP 	slider: markerPos = np.float64(1.035)
14.2220 	EXP 	slider: markerPos = np.float64(1.035)
14.2285 	EXP 	slider: markerPos = np.float64(1.035)
14.2385 	EXP 	slider: markerPos = np.float64(1.035)
14.2391 	DATA 	Mouse:  Left button up, pos=(207,154)
14.2449 	EXP 	slider: markerPos = np.float64(1.035)
14.2453 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'Study_word': 'chart', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
14.2548 	EXP 	StudyText: autoDraw = False
14.2548 	EXP 	slider: autoDraw = False
14.2548 	EXP 	StudyText: height = np.float64(0.05)
14.2548 	EXP 	StudyText: height = np.float64(0.05)
14.2548 	EXP 	StudyText: height = np.float64(0.05)
14.2548 	EXP 	StudyText: text = 'chart'
14.2548 	EXP 	slider: markerPos = None
14.2548 	EXP 	slider: markerPos = None
14.2548 	EXP 	StudyText: autoDraw = True
14.2548 	EXP 	slider: autoDraw = True
14.8153 	DATA 	Mouse: Left button down, pos=(207,154)
14.8221 	EXP 	slider: markerPos = np.float64(1.035)
14.8288 	EXP 	slider: markerPos = np.float64(1.035)
14.8389 	EXP 	slider: markerPos = np.float64(1.035)
14.8453 	EXP 	slider: markerPos = np.float64(1.035)
14.8553 	EXP 	slider: markerPos = np.float64(1.035)
14.8619 	EXP 	slider: markerPos = np.float64(1.035)
14.8719 	EXP 	slider: markerPos = np.float64(1.035)
14.8783 	EXP 	slider: markerPos = np.float64(1.035)
14.8886 	EXP 	slider: markerPos = np.float64(1.035)
14.8946 	EXP 	slider: markerPos = np.float64(1.035)
14.9054 	EXP 	slider: markerPos = np.float64(1.035)
14.9116 	EXP 	slider: markerPos = np.float64(1.035)
14.9217 	EXP 	slider: markerPos = np.float64(1.035)
14.9278 	EXP 	slider: markerPos = np.float64(1.035)
14.9384 	EXP 	slider: markerPos = np.float64(1.035)
14.9447 	EXP 	slider: markerPos = np.float64(1.035)
14.9549 	EXP 	slider: markerPos = np.float64(1.035)
14.9613 	EXP 	slider: markerPos = np.float64(1.035)
14.9716 	EXP 	slider: markerPos = np.float64(1.035)
14.9722 	DATA 	Mouse:  Left button up, pos=(207,154)
14.9779 	EXP 	slider: markerPos = np.float64(1.035)
14.9817 	EXP 	Imported /Users/vineesmacbook/Desktop/PsychoPy/Word Priming/test_conditions - Sheet1-2.csv as conditions, 20 conditions, 3 params
14.9819 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'test_word': '_oo_', 'Reference': 'book', 'old_new': 'old', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
14.9924 	EXP 	StudyText: autoDraw = False
14.9924 	EXP 	slider: autoDraw = False
14.9924 	EXP 	TestText: height = np.float64(0.05)
14.9924 	EXP 	TestText: height = np.float64(0.05)
14.9924 	EXP 	TestText: height = np.float64(0.05)
14.9924 	EXP 	TestText: text = '_oo_'
14.9924 	EXP 	TestText: autoDraw = True
14.9924 	EXP 	test_textbox: autoDraw = True
14.9924 	EXP 	submit_text: autoDraw = True
17.5542 	EXP 	Device response: <KeyPress from None: t=17.369274791999487, value=b, duration=None>
17.5675 	DATA 	Keypress: b
17.5718 	WARNING 	t of last frame was 199.12ms (=1/5)
17.5723 	EXP 	Device response: <KeyPress from None: t=17.369274791999487, value=b, duration=0.0923004159994889>
18.4314 	DATA 	Keypress: o
18.4326 	EXP 	Device response: <KeyPress from None: t=18.416243417013902, value=o, duration=None>
18.4778 	EXP 	Device response: <KeyPress from None: t=18.416243417013902, value=o, duration=0.06033154099714011>
18.5846 	DATA 	Keypress: o
18.5857 	EXP 	Device response: <KeyPress from None: t=18.57319799999823, value=o, duration=None>
18.6450 	EXP 	Device response: <KeyPress from None: t=18.57319799999823, value=o, duration=0.06828249999671243>
18.7731 	EXP 	Device response: <KeyPress from None: t=18.769275833008578, value=k, duration=None>
18.7871 	DATA 	Keypress: k
18.8398 	EXP 	Device response: <KeyPress from None: t=18.769275833008578, value=k, duration=0.0681786669883877>
19.0743 	DATA 	Keypress: return
19.0750 	EXP 	Device response: <KeyPress from None: t=19.064116541994736, value=return, duration=None>
19.1563 	EXP 	Device response: <KeyPress from None: t=19.064116541994736, value=return, duration=0.0883144999970682>
20.9565 	DATA 	Mouse: Left button down, pos=(596,160)
20.9582 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'test_word': 'c_s_', 'Reference': 'case', 'old_new': 'old', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
20.9677 	EXP 	TestText: autoDraw = False
20.9677 	EXP 	test_textbox: autoDraw = False
20.9677 	EXP 	submit_text: autoDraw = False
20.9677 	EXP 	TestText: height = np.float64(0.05)
20.9677 	EXP 	TestText: height = np.float64(0.05)
20.9677 	EXP 	TestText: height = np.float64(0.05)
20.9677 	EXP 	TestText: text = 'c_s_'
20.9677 	EXP 	TestText: autoDraw = True
20.9677 	EXP 	test_textbox: autoDraw = True
20.9677 	EXP 	submit_text: autoDraw = True
21.0754 	DATA 	Mouse:  Left button up, pos=(596,160)
23.7297 	DATA 	Keypress: c
23.7311 	EXP 	Device response: <KeyPress from None: t=23.713443582993932, value=c, duration=None>
23.8734 	EXP 	Device response: <KeyPress from None: t=23.713443582993932, value=c, duration=0.1478549170133192>
24.1477 	DATA 	Keypress: a
24.1487 	EXP 	Device response: <KeyPress from None: t=24.13007650000509, value=a, duration=None>
24.4904 	EXP 	Device response: <KeyPress from None: t=24.13007650000509, value=a, duration=0.3523412499926053>
25.2566 	EXP 	Device response: <KeyPress from None: t=25.253974582999945, value=s, duration=None>
25.2708 	DATA 	Keypress: s
25.4402 	EXP 	Device response: <KeyPress from None: t=25.253974582999945, value=s, duration=0.17648491699947044>
25.4730 	EXP 	Device response: <KeyPress from None: t=25.468112250004197, value=s, duration=None>
25.4772 	DATA 	Keypress: s
25.4937 	EXP 	Device response: <KeyPress from None: t=25.468112250004197, value=s, duration=0.024148750002495944>
26.1898 	EXP 	Device response: <KeyPress from None: t=26.18893695800216, value=t, duration=None>
26.2030 	DATA 	Keypress: t
26.3569 	EXP 	Device response: <KeyPress from None: t=26.18893695800216, value=t, duration=0.1604315000004135>
26.3945 	EXP 	Device response: <KeyPress from None: t=26.39115879201563, value=r, duration=None>
26.3979 	DATA 	Keypress: r
26.5287 	EXP 	Device response: <KeyPress from None: t=26.39115879201563, value=r, duration=0.13621599998441525>
27.3407 	DATA 	Keypress: return
27.3416 	EXP 	Device response: <KeyPress from None: t=27.32891945799929, value=return, duration=None>
27.3779 	EXP 	Device response: <KeyPress from None: t=27.32891945799929, value=return, duration=0.04839854201418348>
28.4785 	DATA 	Mouse: Left button down, pos=(675,146)
28.4794 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'test_word': '_ho_e', 'Reference': 'phone', 'old_new': 'old', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
28.4894 	EXP 	TestText: autoDraw = False
28.4894 	EXP 	test_textbox: autoDraw = False
28.4894 	EXP 	submit_text: autoDraw = False
28.4894 	EXP 	TestText: height = np.float64(0.05)
28.4894 	EXP 	TestText: height = np.float64(0.05)
28.4894 	EXP 	TestText: height = np.float64(0.05)
28.4894 	EXP 	TestText: text = '_ho_e'
28.4894 	EXP 	TestText: autoDraw = True
28.4894 	EXP 	test_textbox: autoDraw = True
28.4894 	EXP 	submit_text: autoDraw = True
28.6257 	DATA 	Mouse:  Left button up, pos=(675,146)
32.4572 	DATA 	Keypress: s
32.4583 	EXP 	Device response: <KeyPress from None: t=32.44688775000395, value=s, duration=None>
32.5730 	EXP 	Device response: <KeyPress from None: t=32.44688775000395, value=s, duration=0.1206135000102222>
32.6897 	EXP 	Device response: <KeyPress from None: t=32.6889230000088, value=h, duration=None>
32.6970 	DATA 	Keypress: h
32.8289 	EXP 	Device response: <KeyPress from None: t=32.6889230000088, value=h, duration=0.136250082985498>
33.0398 	EXP 	Device response: <KeyPress from None: t=33.036893957993016, value=o, duration=None>
33.0443 	DATA 	Keypress: o
33.1455 	EXP 	Device response: <KeyPress from None: t=33.036893957993016, value=o, duration=0.10427587499725632>
33.2908 	DATA 	Keypress: e
33.2917 	EXP 	Device response: <KeyPress from None: t=33.28192441700958, value=e, duration=None>
33.3625 	EXP 	Device response: <KeyPress from None: t=33.28192441700958, value=e, duration=0.07629245799034834>
33.5729 	EXP 	Device response: <KeyPress from None: t=33.56891950001591, value=s, duration=None>
33.5767 	DATA 	Keypress: s
33.6114 	EXP 	Device response: <KeyPress from None: t=33.56891950001591, value=s, duration=0.04025879199616611>
34.4302 	DATA 	Keypress: backspace
34.4309 	EXP 	Device response: <KeyPress from None: t=34.4237447080086, value=backspace, duration=None>
34.4791 	EXP 	Device response: <KeyPress from None: t=34.4237447080086, value=backspace, duration=0.05243958398932591>
34.6072 	DATA 	Keypress: backspace
34.6079 	EXP 	Device response: <KeyPress from None: t=34.5968499169976, value=backspace, duration=None>
34.6622 	EXP 	Device response: <KeyPress from None: t=34.5968499169976, value=backspace, duration=0.06029229101841338>
37.1232 	EXP 	Device response: <KeyPress from None: t=37.117803291999735, value=s, duration=None>
37.1276 	DATA 	Keypress: s
37.1896 	EXP 	Device response: <KeyPress from None: t=37.117803291999735, value=s, duration=0.06819220801116899>
37.4075 	DATA 	Keypress: e
37.4084 	EXP 	Device response: <KeyPress from None: t=37.39779024999007, value=e, duration=None>
37.4730 	EXP 	Device response: <KeyPress from None: t=37.39779024999007, value=e, duration=0.0722940830164589>
38.4731 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'test_word': '_a_bl_', 'Reference': 'marble', 'old_new': 'old', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
38.4835 	EXP 	TestText: autoDraw = False
38.4835 	EXP 	test_textbox: autoDraw = False
38.4835 	EXP 	submit_text: autoDraw = False
38.4835 	EXP 	TestText: autoDraw = False
38.4835 	EXP 	test_textbox: autoDraw = False
38.4835 	EXP 	submit_text: autoDraw = False
38.4835 	EXP 	TestText: height = np.float64(0.05)
38.4835 	EXP 	TestText: height = np.float64(0.05)
38.4835 	EXP 	TestText: height = np.float64(0.05)
38.4835 	EXP 	TestText: text = '_a_bl_'
38.4835 	EXP 	TestText: autoDraw = True
38.4835 	EXP 	test_textbox: autoDraw = True
38.4835 	EXP 	submit_text: autoDraw = True
40.1226 	EXP 	Device response: <KeyPress from None: t=40.11787962500239, value=m, duration=None>
40.1355 	DATA 	Keypress: m
40.2230 	EXP 	Device response: <KeyPress from None: t=40.11787962500239, value=m, duration=0.09205187499173917>
40.3232 	EXP 	Device response: <KeyPress from None: t=40.32258512498811, value=a, duration=None>
40.3274 	DATA 	Keypress: a
40.4901 	EXP 	Device response: <KeyPress from None: t=40.32258512498811, value=a, duration=0.15931854202062823>
40.6396 	EXP 	Device response: <KeyPress from None: t=40.638880916987546, value=r, duration=None>
40.6469 	DATA 	Keypress: r
40.7566 	EXP 	Device response: <KeyPress from None: t=40.638880916987546, value=r, duration=0.11209725000662729>
40.8783 	EXP 	Device response: <KeyPress from None: t=40.874823833000846, value=b, duration=None>
40.8820 	DATA 	Keypress: b
40.9561 	EXP 	Device response: <KeyPress from None: t=40.874823833000846, value=b, duration=0.07628654199652374>
41.0944 	EXP 	Device response: <KeyPress from None: t=41.09362058300758, value=l, duration=None>
41.1040 	DATA 	Keypress: l
41.1901 	EXP 	Device response: <KeyPress from None: t=41.09362058300758, value=l, duration=0.08422187500400469>
41.2410 	DATA 	Keypress: e
41.2417 	EXP 	Device response: <KeyPress from None: t=41.23157533298945, value=e, duration=None>
41.3066 	EXP 	Device response: <KeyPress from None: t=41.23157533298945, value=e, duration=0.06429520901292562>
41.8065 	DATA 	Mouse: Left button down, pos=(675,215)
41.9563 	DATA 	Mouse:  Left button up, pos=(675,215)
42.5896 	DATA 	Mouse: Left button down, pos=(649,171)
42.5904 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'test_word': 'p_st_r', 'Reference': 'poster', 'old_new': 'old', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
42.5996 	EXP 	TestText: autoDraw = False
42.5996 	EXP 	test_textbox: autoDraw = False
42.5996 	EXP 	submit_text: autoDraw = False
42.5996 	EXP 	TestText: height = np.float64(0.05)
42.5996 	EXP 	TestText: height = np.float64(0.05)
42.5996 	EXP 	TestText: height = np.float64(0.05)
42.5996 	EXP 	TestText: text = 'p_st_r'
42.5996 	EXP 	TestText: autoDraw = True
42.5996 	EXP 	test_textbox: autoDraw = True
42.5996 	EXP 	submit_text: autoDraw = True
42.6225 	WARNING 	t of last frame was 22.91ms (=1/43)
42.7254 	DATA 	Mouse:  Left button up, pos=(649,171)
44.4397 	EXP 	Device response: <KeyPress from None: t=44.437644082994666, value=p, duration=None>
44.4469 	DATA 	Keypress: p
44.5117 	EXP 	Device response: <KeyPress from None: t=44.437644082994666, value=p, duration=0.07217812500311993>
44.6407 	DATA 	Keypress: o
44.6418 	EXP 	Device response: <KeyPress from None: t=44.629615999991074, value=o, duration=None>
44.6944 	EXP 	Device response: <KeyPress from None: t=44.629615999991074, value=o, duration=0.06423716701101512>
44.9781 	EXP 	Device response: <KeyPress from None: t=44.974536833004095, value=s, duration=None>
44.9815 	DATA 	Keypress: s
45.0900 	EXP 	Device response: <KeyPress from None: t=44.974536833004095, value=s, duration=0.10842166698421352>
45.1396 	EXP 	Device response: <KeyPress from None: t=45.137647124996874, value=t, duration=None>
45.1463 	DATA 	Keypress: t
45.2063 	EXP 	Device response: <KeyPress from None: t=45.137647124996874, value=t, duration=0.06421266699908301>
45.2612 	EXP 	Device response: <KeyPress from None: t=45.26059470800101, value=e, duration=None>
45.2652 	DATA 	Keypress: e
45.4117 	EXP 	Device response: <KeyPress from None: t=45.408608875004575, value=r, duration=None>
45.4152 	DATA 	Keypress: r
45.4280 	EXP 	Device response: <KeyPress from None: t=45.26059470800101, value=e, duration=0.16395716700935736>
45.5065 	EXP 	Device response: <KeyPress from None: t=45.408608875004575, value=r, duration=0.08830587498960085>
46.3896 	DATA 	Mouse: Left button down, pos=(651,106)
46.5586 	DATA 	Mouse:  Left button up, pos=(650,106)
47.1749 	DATA 	Mouse: Left button down, pos=(647,135)
47.3134 	DATA 	Mouse:  Left button up, pos=(647,135)
48.0897 	DATA 	Mouse: Left button down, pos=(644,147)
48.0908 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'test_word': 'c_m_ra', 'Reference': 'camera', 'old_new': 'new', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
48.1007 	EXP 	TestText: autoDraw = False
48.1007 	EXP 	test_textbox: autoDraw = False
48.1007 	EXP 	submit_text: autoDraw = False
48.1007 	EXP 	TestText: height = np.float64(0.05)
48.1007 	EXP 	TestText: height = np.float64(0.05)
48.1007 	EXP 	TestText: height = np.float64(0.05)
48.1007 	EXP 	TestText: text = 'c_m_ra'
48.1007 	EXP 	TestText: autoDraw = True
48.1007 	EXP 	test_textbox: autoDraw = True
48.1007 	EXP 	submit_text: autoDraw = True
48.2590 	DATA 	Mouse:  Left button up, pos=(644,147)
49.5951 	EXP 	Device response: <KeyPress from None: t=49.59146266701282, value=c, duration=None>
49.5999 	DATA 	Keypress: c
49.7448 	EXP 	Device response: <KeyPress from None: t=49.739498500013724, value=a, duration=None>
49.7481 	DATA 	Keypress: a
49.7894 	EXP 	Device response: <KeyPress from None: t=49.59146266701282, value=c, duration=0.1959793329879176>
49.8941 	EXP 	Device response: <KeyPress from None: t=49.89141120799468, value=m, duration=None>
49.8972 	DATA 	Keypress: m
49.9231 	EXP 	Device response: <KeyPress from None: t=49.739498500013724, value=a, duration=0.17185362498275936>
49.9777 	EXP 	Device response: <KeyPress from None: t=49.89141120799468, value=m, duration=0.08433308399980888>
50.0241 	DATA 	Keypress: e
50.0250 	EXP 	Device response: <KeyPress from None: t=50.01236779199098, value=e, duration=None>
50.1394 	EXP 	Device response: <KeyPress from None: t=50.13656379200984, value=r, duration=None>
50.1459 	DATA 	Keypress: r
50.1729 	EXP 	Device response: <KeyPress from None: t=50.01236779199098, value=e, duration=0.15622479101875797>
50.2617 	EXP 	Device response: <KeyPress from None: t=50.13656379200984, value=r, duration=0.12019329098984599>
50.2908 	DATA 	Keypress: a
50.2917 	EXP 	Device response: <KeyPress from None: t=50.27945245799492, value=a, duration=None>
50.4399 	EXP 	Device response: <KeyPress from None: t=50.27945245799492, value=a, duration=0.15224900000612251>
50.8063 	DATA 	Mouse: Left button down, pos=(644,147)
50.8073 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'test_word': 't_hi_t', 'Reference': 't-shirt', 'old_new': 'old', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
50.8172 	EXP 	TestText: autoDraw = False
50.8172 	EXP 	test_textbox: autoDraw = False
50.8172 	EXP 	submit_text: autoDraw = False
50.8172 	EXP 	TestText: height = np.float64(0.05)
50.8172 	EXP 	TestText: height = np.float64(0.05)
50.8172 	EXP 	TestText: height = np.float64(0.05)
50.8172 	EXP 	TestText: text = 't_hi_t'
50.8172 	EXP 	TestText: autoDraw = True
50.8172 	EXP 	test_textbox: autoDraw = True
50.8172 	EXP 	submit_text: autoDraw = True
50.9638 	DATA 	Mouse:  Left button up, pos=(644,147)
60.0394 	DATA 	Mouse: Left button down, pos=(644,147)
60.0403 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'test_word': 'l_pt_p', 'Reference': 'laptop', 'old_new': 'old', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
60.0490 	EXP 	TestText: autoDraw = False
60.0490 	EXP 	test_textbox: autoDraw = False
60.0490 	EXP 	submit_text: autoDraw = False
60.0490 	EXP 	TestText: height = np.float64(0.05)
60.0490 	EXP 	TestText: height = np.float64(0.05)
60.0490 	EXP 	TestText: height = np.float64(0.05)
60.0490 	EXP 	TestText: text = 'l_pt_p'
60.0490 	EXP 	TestText: autoDraw = True
60.0490 	EXP 	test_textbox: autoDraw = True
60.0490 	EXP 	submit_text: autoDraw = True
60.2122 	DATA 	Mouse:  Left button up, pos=(644,147)
61.2959 	EXP 	Device response: <KeyPress from None: t=61.29327837500023, value=l, duration=None>
61.3007 	DATA 	Keypress: l
61.3787 	EXP 	Device response: <KeyPress from None: t=61.29327837500023, value=l, duration=0.08030012500239536>
61.4405 	DATA 	Keypress: a
61.4415 	EXP 	Device response: <KeyPress from None: t=61.429372707993025, value=a, duration=None>
61.6073 	DATA 	Keypress: p
61.6084 	EXP 	Device response: <KeyPress from None: t=61.59796462499071, value=p, duration=None>
61.6086 	EXP 	Device response: <KeyPress from None: t=61.429372707993025, value=a, duration=0.17203629200230353>
61.6894 	EXP 	Device response: <KeyPress from None: t=61.59796462499071, value=p, duration=0.0876760000246577>
61.8561 	EXP 	Device response: <KeyPress from None: t=61.85533749999013, value=t, duration=None>
61.8631 	DATA 	Keypress: t
61.9616 	EXP 	Device response: <KeyPress from None: t=61.85533749999013, value=t, duration=0.10080483299680054>
61.9905 	DATA 	Keypress: o
61.9913 	EXP 	Device response: <KeyPress from None: t=61.981357874989044, value=o, duration=None>
62.0559 	EXP 	Device response: <KeyPress from None: t=61.981357874989044, value=o, duration=0.06839737499831244>
62.1561 	EXP 	Device response: <KeyPress from None: t=62.155344958009664, value=p, duration=None>
62.1633 	DATA 	Keypress: p
62.2397 	EXP 	Device response: <KeyPress from None: t=62.155344958009664, value=p, duration=0.07222433399874717>
62.6113 	DATA 	Mouse: Left button down, pos=(644,147)
62.6121 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'test_word': '_ha_t', 'Reference': 'chart', 'old_new': 'old', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
62.6223 	EXP 	TestText: autoDraw = False
62.6223 	EXP 	test_textbox: autoDraw = False
62.6223 	EXP 	submit_text: autoDraw = False
62.6223 	EXP 	TestText: height = np.float64(0.05)
62.6223 	EXP 	TestText: height = np.float64(0.05)
62.6223 	EXP 	TestText: height = np.float64(0.05)
62.6223 	EXP 	TestText: text = '_ha_t'
62.6223 	EXP 	TestText: autoDraw = True
62.6223 	EXP 	test_textbox: autoDraw = True
62.6223 	EXP 	submit_text: autoDraw = True
62.7623 	DATA 	Mouse:  Left button up, pos=(644,147)
65.2893 	EXP 	Device response: <KeyPress from None: t=65.28831841700594, value=c, duration=None>
65.2971 	DATA 	Keypress: c
65.4065 	EXP 	Device response: <KeyPress from None: t=65.28831841700594, value=c, duration=0.10826829099096358>
65.4401 	DATA 	Keypress: h
65.4409 	EXP 	Device response: <KeyPress from None: t=65.42820037499769, value=h, duration=None>
65.4937 	EXP 	Device response: <KeyPress from None: t=65.42820037499769, value=h, duration=0.06428424999467097>
65.5569 	DATA 	Keypress: a
65.5577 	EXP 	Device response: <KeyPress from None: t=65.54728933301521, value=a, duration=None>
65.7566 	EXP 	Device response: <KeyPress from None: t=65.54728933301521, value=a, duration=0.20032729199738242>
65.9060 	EXP 	Device response: <KeyPress from None: t=65.90325487501104, value=r, duration=None>
65.9125 	DATA 	Keypress: r
65.9900 	EXP 	Device response: <KeyPress from None: t=65.90325487501104, value=r, duration=0.07633962499676272>
66.0943 	EXP 	Device response: <KeyPress from None: t=66.0932612500037, value=t, duration=None>
66.0980 	DATA 	Keypress: t
66.1559 	EXP 	Device response: <KeyPress from None: t=66.0932612500037, value=t, duration=0.06012229199404828>
66.7228 	DATA 	Mouse: Left button down, pos=(644,147)
66.7239 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'test_word': 'p_li_e', 'Reference': 'police', 'old_new': 'old', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
66.7337 	EXP 	TestText: autoDraw = False
66.7337 	EXP 	test_textbox: autoDraw = False
66.7337 	EXP 	submit_text: autoDraw = False
66.7337 	EXP 	TestText: height = np.float64(0.05)
66.7337 	EXP 	TestText: height = np.float64(0.05)
66.7337 	EXP 	TestText: height = np.float64(0.05)
66.7337 	EXP 	TestText: text = 'p_li_e'
66.7337 	EXP 	TestText: autoDraw = True
66.7337 	EXP 	test_textbox: autoDraw = True
66.7337 	EXP 	submit_text: autoDraw = True
66.8648 	DATA 	Mouse:  Left button up, pos=(644,147)
67.7226 	EXP 	Device response: <KeyPress from None: t=67.72008583298884, value=p, duration=None>
67.7304 	DATA 	Keypress: p
67.7941 	EXP 	Device response: <KeyPress from None: t=67.72008583298884, value=p, duration=0.07234187499852851>
67.9235 	DATA 	Keypress: o
67.9243 	EXP 	Device response: <KeyPress from None: t=67.91115224998794, value=o, duration=None>
67.9727 	EXP 	Device response: <KeyPress from None: t=67.91115224998794, value=o, duration=0.056551250017946586>
68.0980 	DATA 	Keypress: l
68.1060 	EXP 	Device response: <KeyPress from None: t=68.09406041700277, value=l, duration=None>
68.1610 	EXP 	Device response: <KeyPress from None: t=68.09406041700277, value=l, duration=0.06436083299922757>
68.2948 	EXP 	Device response: <KeyPress from None: t=68.29412129201228, value=i, duration=None>
68.3124 	DATA 	Keypress: i
68.3564 	EXP 	Device response: <KeyPress from None: t=68.29412129201228, value=i, duration=0.05244062497513369>
68.4225 	EXP 	Device response: <KeyPress from None: t=68.41823545799707, value=c, duration=None>
68.4285 	DATA 	Keypress: c
68.5570 	DATA 	Keypress: e
68.5578 	EXP 	Device response: <KeyPress from None: t=68.54618479200872, value=e, duration=None>
68.5767 	EXP 	Device response: <KeyPress from None: t=68.41823545799707, value=c, duration=0.155847125017317>
68.6276 	EXP 	Device response: <KeyPress from None: t=68.54618479200872, value=e, duration=0.08082241599913687>
68.8613 	DATA 	Mouse: Left button down, pos=(644,147)
68.8622 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'test_word': '_o_rd', 'Reference': 'board', 'old_new': 'old', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
68.8721 	EXP 	TestText: autoDraw = False
68.8721 	EXP 	test_textbox: autoDraw = False
68.8721 	EXP 	submit_text: autoDraw = False
68.8721 	EXP 	TestText: height = np.float64(0.05)
68.8721 	EXP 	TestText: height = np.float64(0.05)
68.8721 	EXP 	TestText: height = np.float64(0.05)
68.8721 	EXP 	TestText: text = '_o_rd'
68.8721 	EXP 	TestText: autoDraw = True
68.8721 	EXP 	test_textbox: autoDraw = True
68.8721 	EXP 	submit_text: autoDraw = True
68.9812 	DATA 	Mouse:  Left button up, pos=(644,147)
70.0733 	DATA 	Keypress: c
70.0742 	EXP 	Device response: <KeyPress from None: t=70.06516720799846, value=c, duration=None>
70.1616 	EXP 	Device response: <KeyPress from None: t=70.06516720799846, value=c, duration=0.09230387498973869>
70.1726 	EXP 	Device response: <KeyPress from None: t=70.17213383299531, value=h, duration=None>
70.1786 	DATA 	Keypress: h
70.2439 	EXP 	Device response: <KeyPress from None: t=70.17213383299531, value=h, duration=0.06834050000179559>
70.3738 	DATA 	Keypress: o
70.3747 	EXP 	Device response: <KeyPress from None: t=70.36508041698835, value=o, duration=None>
70.4450 	EXP 	Device response: <KeyPress from None: t=70.36508041698835, value=o, duration=0.07693700000527315>
70.5960 	DATA 	Keypress: r
70.5969 	EXP 	Device response: <KeyPress from None: t=70.58913124998799, value=r, duration=None>
70.6731 	EXP 	Device response: <KeyPress from None: t=70.58913124998799, value=r, duration=0.07639012500294484>
70.8139 	DATA 	Keypress: d
70.8148 	EXP 	Device response: <KeyPress from None: t=70.79501750000054, value=d, duration=None>
70.8609 	EXP 	Device response: <KeyPress from None: t=70.79501750000054, value=d, duration=0.06437954198918305>
71.7391 	EXP 	Device response: <KeyPress from None: t=71.7331831670017, value=backspace, duration=None>
71.7426 	DATA 	Keypress: backspace
71.7892 	EXP 	Device response: <KeyPress from None: t=71.7331831670017, value=backspace, duration=0.052300874987849966>
71.9060 	EXP 	Device response: <KeyPress from None: t=71.90013483300572, value=backspace, duration=None>
71.9093 	DATA 	Keypress: backspace
71.9561 	EXP 	Device response: <KeyPress from None: t=71.90013483300572, value=backspace, duration=0.05296641698805615>
72.0782 	EXP 	Device response: <KeyPress from None: t=72.07510975000332, value=backspace, duration=None>
72.0815 	DATA 	Keypress: backspace
72.1278 	EXP 	Device response: <KeyPress from None: t=72.07510975000332, value=backspace, duration=0.04831654200097546>
72.2568 	DATA 	Keypress: backspace
72.2574 	EXP 	Device response: <KeyPress from None: t=72.2481372920156, value=backspace, duration=None>
72.3060 	EXP 	Device response: <KeyPress from None: t=72.2481372920156, value=backspace, duration=0.05231158298556693>
